Station ID,Facility,Address,Phone
485,VISN 8: VA Sunshine Healthcare Network,"140 Fountain Parkway, Ste. 600   St. Petersburg, FL 33716",727-575-8069
516,Bay Pines VA Healthcare System,"10000 Bay Pines Blvd   Bay Pines, FL 33744",[phone] Or [phone]
573,North Florida/South Georgia Veterans Health System,"1601 S.W. Archer Road   Gainesville, FL 32608",352-376-1611
673,James A. Haley Veterans' Hospital,"13000 Bruce B. Downs   Tampa, FL 33612",813-972-2000
673QJ,James A. Haley Veterans' Hospital Primary Care Annex,"13515 Lake Terrace Lane   Tampa, FL 33637",813-998-8000
573A4,"Lake City VAMC, NF/SGVHS","619 S. Marion Avenue   Lake City, FL [phone]",[phone] Or [phone]
573,"Malcom Randall VAMC, NF/SGVHS","1601 S.W. Archer Road   Gainesville, FL [phone]",[phone] Or [phone]
546,Miami VA Healthcare System,"1201 N.W. 16th St.   Miami, FL 33125",[phone] Or [phone]
675,Orlando VA Medical Center,"13800 Veterans Way   Orlando, FL 32827",407-631-1000
548,West Palm Beach VAMC,"7305 N. Military Trail   West Palm Beach, FL [phone]",[phone] Or [phone]
548ZZ1,Clewiston Outpatient Clinic,"1100 Olympia Street   Clewiston, FL 33440",
573BY,Jacksonville OPC,"1536 N Jefferson St   Jacksonville, FL 32209",[phone] Or [phone]
675GG,Lake Baldwin OPC,"5201 Raymond Street   Orlando, FL 32803",407-646-5500
516BZ,Lee County VA Healthcare Center,"2489 Diplomat Parkway East   Cape Coral, FL 33909",239-652-1800
673BZ,New Port Richey OPC,"9912 Little Road   New Port Richey, FL 34654",727-869-4100
573BY,Southpoint Clinic,"6900 Southpoint Dr North   Jacksonville, FL 32209",904-470-6900
573GF,Tallahassee HCC,"2181 East Orange Avenue   Tallahassee, FL 32311",[phone] Or [phone]
573GI,The Villages OPC,"8900 SE 165th Mulberry Ln.   The Villages, FL 32162",[phone] Or [phone]
548ZZ2,VA Moore Haven Outpatient Clinic,"1021 Health Park Drive   Moore Haven, FL 33471",
675GA,Viera OPC,"2900 Veterans Way   Viera, FL 32940",321-637-3788
675GB,"William V. Chappell, Jr., VA OPC","551 National Health Care Drive   Daytona Beach, FL 32114",386-323-7500
548,St Lucie County PTSD Clinical Team (PCT) Outpatient Program,"126 SW Chamber Court   Port St Lucie, FL 34986",772-878-7876
548GD,Boca Raton CBOC,"901 Meadows Road   Boca Raton, FL 33433",561-416-8995
516GD,Bradenton Community-Based Outpatient Clinic,"5520 S.R. 64 Suite 101   Bradenton, FL 34208",941-721-0649
673GC,Brooksville CBOC,"14540 Cortez Blvd., Suite 108   Brooksville, FL 34613",352-597-8287
5924,Clermont Community Based Outpatient Clinic,"805 Oakley Seaver Drive   Clermont, FL 34711",352-536-8200
3333,Crossroads Annex,"925 South Semoran Blvd Suite 114   Winter Park, FL 32792",866-998-4365
546GH,Deerfield Beach VA Community Based Outpatient Clinic,"2100 S.W. 10th St.   Deerfield Beach, FL 33442",954-570-5572
548GB,Delray Beach CBOC,"4800 Linton Blvd., Building E, Suite 300   Delray Beach, FL 33445",561-495-1973
548GA,Fort Pierce CBOC,"1901 South 25th Street, Suite 103   Ft. Pierce, FL 34947",772-595-5150
546GA,Healthcare for Homeless Veterans,"1492 W. Flagler St., Suite 101   Miami, FL 33135",305-541-5864
546,Healthcare for Homeless Veterans,"1492 Flagler St   Miami, FL 33135",305-541-5864
546,Hollywood VA Community Based Outpatient Clinic,"3702 Washington St., Suite 201   Hollywood, FL 33021",954-986-1811
546GC,Homestead VA Community Based Outpatient Clinic,"950 Krome Ave., Suite 401   Homestead, FL 33030",305-248-0874
673QJ,James A. Haley Veterans' Hospital Primary Care Annex,"13515 Lake Terrace Lane   Tampa, FL 33637",813-998-8000
546GE,Key Largo VA Community Based Outpatient Clinic,"105662 Overseas Highway   Key Largo, FL 33037",305-451-0164
546GB,Key West VA Outpatient Clinic,"1300 Douglas Circle, Building L-15   Key West, FL 33040",305-293-4863
675GC,Kissimmee CBOC,"2285 North Central Avenue   Kissimmee, FL 34741",407-518-5004
673GB,Lakeland CBOC,"4237 South Pipkin Rd   Lakeland, FL 33811",863-701-2470
573GG,Lecanto CBOC,"2804 W. Marc Knighton Ct., Suite A   Lecanto, FL 34461",352-746-8000
573GK,Marianna CBOC,"4970 Highway 90   Marianna, FL 32446",850-718-5620
516GF,Naples Community-Based Outpatient Clinic,"2685 Horseshoe Drive South - Suite 101   Naples, FL 34104",239-659-9188
573GD,Ocala CBOC,"1515 Silver Springs Blvd.   Ocala, FL 34470",352-369-3320
548GF,Okeechobee CBOC,"1201 N. Parrot Avenue   Okeechobee, FL 34972",863-824-3232
675GD,Orange City CBOC,"2583 South Volusia Ave (17-92), Suite 300   Orange City, FL 32763",386-456-2080
573GL,Palatka CBOC,"400 North State Road 19, Suite 48   Palatka, FL 32177",386-329-8800
516GC,Palm Harbor Community-Based Outpatient Clinic,"35209 US Highway 19 North   Palm Harbor, FL 34684",727-734-5276
546GD,Pembroke Pines VA Community Based Outpatient Clinic,"7369 W. Sheridan St., Suite 102   Hollywood, FL 33024",954-894-1668
573GN,Perry CBOC,"1224 N. Peacock Ave.   Perry, FL 32347",850-223-8387
516GE,Port Charlotte Community-Based Outpatient Clinic,"4161 Tamiami Trail Suite 401 & Suite 602 (Annex Bldg)   Port Charlotte, FL 33952",941-235-2710
548,Port St Lucie PTSD Clinical Team (PCT) Outpatient Program,"128 SW Chamber Court   Port Saint Lucie, FL 34986",772-344-9288
573GE,Saint Augustine CBOC,"195 Southpark Blvd.   St. Augustine, FL 32086",[phone] Or [phone]
516GA,Sarasota Community-Based Outpatient Clinic,"5682 Bee Ridge Road, Suite 100   Sarasota, FL 34233",941-371-3349
516GH,Sebring Community-Based Outpatient Clinic,"5901 U.S. Highway 27 South   Sebring, FL 33870",863-471-6227
516GB,St. Petersburg Community-Based Outpatient Clinic,"840 Dr. MLK Jr. Street N   St. Petersburg, FL 33705",727-502-1700
548GC,Stuart CBOC,"3501 S E Willoughby Boulevard   Stuart, FL 34997",772-288-0304
675GE,Tavares Community Based Outpatient Clinic,"1390 E. Burleigh Blvd.   Tavares, FL 32778",352-253-2900
548GE,Vero Beach CBOC,"372 17th Street   Vero Beach, FL 32960",772-299-4623
546,William Bill Kling VA Clinic,"9800 W. Commercial Blvd.   Sunrise, FL 33351",954-475-5500
673GF,Zephyrhills CBOC,"6937 Medical View Ln   Zephyrhills, FL 33541",813-780-2550
0339V,Clearwater Vet Center,"29259 US Hwy 19 North   Clearwater, FL 33761",[phone] Or [phone]
675GF,Clermont Vet Center,"1655 East Highway 50, Suite 102   Clermont, FL 34711",[phone] Or [phone]
0341V,Daytona Beach Vet Center,"1620 Mason Ave., Suite C   Daytona Beach, FL 32117",[phone] Or [phone]
0311V,Fort Lauderdale Vet Center,"3666 W. Oakland Park Blvd.   Lauderdale Lakes, FL 33311",954-714-2381
0330V,Fort Myers Vet Center,"4110 Center Pointe Drive, Unit 204   Ft. Myers, FL 33916",[phone] Or [phone]
0331V,Gainesville Vet Center,"105 NW 75th Street, Suite #2   Gainesville, FL 32607",[phone] Or [phone]
0305V,Jacksonville Vet Center,"3728 Phillips Highway, Suite 31   Jacksonville, FL 32207",[phone] Or [phone]
0337V,Jupiter Vet Center,"6650 W. Indiantown Rd., Suite 120   Jupiter, FL 33458",[phone] Or [phone]
03101V,Key Largo Vet Center Outstation,"105662 Overseas Hwy.   Key Largo, FL 33037",[phone] Or [phone]
0340V,Lakeland Vet Center,"1370 Ariana St.   Lakeland, FL 33803",[phone] Or [phone]
0332V,Melbourne Vet Center,"2098 Sarno Road   Melbourne, FL 32935",[phone] Or [phone]
0310V,Miami Vet Center,"8280 NW 27th St Suite 511   Miami, FL 33122",[phone] Or [phone]
0348V,Naples Vet Center,"2705 Horseshoe Dr. South, Suite #204   Naples, FL 34104",[phone] Or [phone]
344,Ocala Vet Center,"3300 SW 34th Avenue, Suite 140   Ocala, FL 34474",[phone] Or [phone]
0314V,Orlando Vet Center,"5575 S. Semoran Blvd., Suite #30   Orlando, FL 32822",[phone] Or [phone]
0326V,Palm Beach Vet Center,"4996 10th Ave North, Suite 6   Greenacres, FL 33463",[phone] Or [phone]
0338V,Pasco County Vet Center,"5139 Deer Park Drive   New Port Richey, FL 34653",[phone] Or [phone]
0336V,Pompano Beach Vet Center,"2300 West Sample Road, Suite 102   Pompano, FL 33073",[phone] Or [phone]
0300V,RCS Southeast District 2 District Office,"450 Carillon Parkway, Suite 150   St. Petersburg, FL 33716",[phone] Or [phone]
0320V,Sarasota Vet Center,"4801 Swift Rd. Suite A   Sarasota, FL 34231",[phone] Or [phone]
0301V,St. Petersburg Vet Center,"6798 Crosswinds Drive, Bldg A   St. Petersburg, FL 33710",[phone] Or [phone]
0325V,Tallahassee Vet Center,"2002 Old St. Augustine Road   Tallahassee, FL 32301",850-942-8810
0318V,Tampa Vet Center,"Fountain Oaks Business Plaza; 3637 W. Waters Ave., Suite 600   Tampa, FL [phone]",[phone] Or [phone]
520BZ,Joint Ambulatory Care Center,"790 Veterans Way   Pensacola, FL 32507",850-912-2000
520GB,Panama City Outpatient Clinic,"2600 Veterans Way(along Magnolia Beach Road)   Panama City Beach, FL 32408",[phone] Or [phone] X 7331
0744v,Bay County Vet Center,"3109 Minnesota Ave, Suite 101   Panama City, FL 32405",[phone] Or [phone]
0743V,Okaloosa County Vet Center,"6 11th Avenue, Suite G 1   Shalimar, FL 32579",[phone] Or [phone]
0742V,Pensacola Vet Center,"4504 Twin Oaks Drive   Pensacola, FL 32506",[phone] Or [phone]
317,St. Petersburg Regional Benefit Office,"9500 Bay Pines Boulevard   St. Petersburg, FL 33708",800-827-1000
,,"Mailing Address: P.O. Box 1437  St. Petersburg, FL 33731",
317,Intake Site At Corry Station,"VA Joint Ambulatory Care Center   Pensacola, FL 32507",
317,Intake Site At Eglin Air Force Base,"Airman & Family Readiness Support Center   Fort Walton Beach, FL 32542",
317,Intake Site At Hurlburt Field,"Airman & Family Readiness Center   Hulburt Field, FL 32544",
317,Intake Site At Key West Coast Guard,"NAS Key West & USCG Group Key West   Key West, FL 33040",
317,Intake Site At MacDill Air Force Base,"Base Hospital 2nd Floor, Room C 277   Tampa, FL 33621",
317,Intake Site At Mayport Naval Station,"Branch Medical Clinic   Mayport, FL 32228",
317,Intake Site At NAS Jacksonville,"Department of Veterans Affairs   Jacksonville, FL 32217",
317,Intake Site At NAS Key West,"NAS Key West & USCG Group Key West   Key West, FL 33040",
317,Intake Site At NAS Pensacola,"Fleet and Family Support Center   Pensacola, FL 32508",
317,Intake Site At NAS Whiting Field,"Fleet & Family Support Center   Milton, FL 32570",
317,Intake Site At Naval Hospital Pensacola,"6000 US-98   Pensacola, FL 32506",
317,Intake Site At Naval Support Activity-Panama City,"Fleet & Family Support Center   Panama City, FL 32407",
317,Intake Site At Patrick Air Force Base,"VA Office of Public Contact   Viera, FL 32940",
317,Intake Site At Tyndall Air Force Base,"325 FSS/FSFR   Tyndall AFB, FL 32403",
317,St. Petersburg Regional Loan Center,"9500 Bay Pines Boulevard   St. Petersburg, FL 33708",800-827-1000
828,Barrancas National Cemetery,"Naval Air Station, 1 Cemetery Road   Pensacola, FL 32508",850-453-4108
830,Bay Pines National Cemetery,"10000 Bay Pines Boulevard North   St. Petersburg, FL 33708",727-319-6479
934,Cape Canaveral National Cemetery,"5525 U.S. Highway 1, North   Mims, FL 32754",321-383-2638
911,Florida National Cemetery,"6502 S.W. 102nd Avenue   Bushnell, FL 33513",352-793-7740
928,Jacksonville National Cemetery,"4083 Lannie Road   Jacksonville, FL 32218",904-766-5222
931,Sarasota National Cemetery,"9810 State Road 72   Sarasota, FL 34241",[phone] Or [phone]
924,South Florida National Cemetery,"6501 S. State Road 7   Lake Worth, FL 33449",561-649-6489
875,St. Augustine National Cemetery,"104 Marine Street   St. Augustine, FL 32084",904-766-5222
937,Tallahassee National Cemetery,"5015 Apalachee Parkway   Tallahassee, FL 32311",850-402-8941
